EmpID,ProjectID,DateFrom,DateTo
145,2,2012.01.20,2019.10.07
79,20,2013.03.10,2017.07.07
60,11,2012.02.27,2017.05.10
162,4,2015.07.08,2018.04.26
151,11,2014.05.26,2019.02.21
170,11,2012.01.31,2016.03.31
77,1,2013.10.31,2016.02.09
30,5,2015.12.03,2016.07.09
108,6,2014.01.30,2019.08.26
16,3,2012.09.09,2017.06.15
156,15,2015.01.15,2016.03.18
159,16,2012.08.04,2017.09.25
7,1,2013.07.19,NULL
174,2,2014.08.17,2017.04.30
92,12,2014.02.03,2019.03.08
6,7,2015.02.07,2016.11.30
39,19,2012.07.10,2016.07.03
100,6,2015.08.30,2019.05.16
157,5,2012.09.01,2019.01.08
26,14,2012.01.17,2018.02.26
106,10,2015.04.25,2018.07.30
72,6,2015.01.17,2019.08.26
195,10,2012.08.03,NULL
80,1,2012.05.12,2016.08.15
48,12,2012.05.31,2018.03.30
22,13,2015.09.27,2018.11.26
62,16,2012.11.20,2017.07.03
151,18,2013.10.05,2019.04.09
78,12,2012.09.21,2019.08.29
194,19,2015.09.11,2016.09.15
172,3,2012.08.27,2018.05.01
180,17,2015.05.17,2018.06.07
32,19,2012.05.09,2017.07.27
98,18,2013.07.27,2017.10.27
74,2,2013.06.14,2017.09.27
26,4,2015.08.03,2017.02.04
8,18,2014.10.21,2016.03.23
120,2,2014.01.25,2018.08.02
35,17,2013.02.20,2016.11.07
39,7,2014.11.18,2019.04.09
59,1,2012.01.01,2019.07.06
97,9,2015.03.14,2019.05.31
137,20,2012.09.19,2019.09.20
161,20,2015.01.27,2016.07.09
200,1,2014.04.24,2019.09.21
30,10,2012.04.11,2019.12.30
111,16,2013.08.15,2017.03.07
120,16,2013.04.25,2019.10.25
79,9,2014.05.22,2017.02.23
50,20,2014.01.20,2018.07.27
126,11,2014.03.13,2019.05.25
78,10,2012.11.27,2018.05.26
111,20,2014.01.12,2016.10.12
11,20,2012.09.14,2018.04.18
78,2,2013.08.26,2016.06.25
116,13,2014.11.18,2016.07.27
37,3,2013.02.07,2016.09.22
181,19,2014.01.12,2016.07.22
76,17,2013.12.21,2016.05.15
3,16,2015.07.08,2019.12.04
161,16,2013.12.10,2019.12.20
84,10,2014.03.28,2018.05.19
128,15,2015.06.30,2019.09.18
54,20,2014.06.09,2017.03.24
155,14,2014.07.22,2016.10.14
166,12,2013.09.05,2019.03.15
150,15,2013.06.23,2019.08.14
169,8,2014.03.14,2018.03.22
106,14,2013.07.03,2018.09.26
10,11,2015.10.29,2019.12.24
126,16,2014.05.17,2017.05.07
112,19,2015.05.16,2016.07.27
62,16,2015.07.05,2017.02.10
185,12,2013.06.25,2016.08.30
192,14,2015.12.17,2016.08.04
148,8,2015.04.11,2016.04.11
58,2,2015.09.20,2017.01.13
139,11,2012.01.17,2016.12.05
3,15,2012.04.01,NULL
163,11,2014.10.13,2017.07.08
152,14,2012.09.28,2019.06.01
167,15,2013.12.22,2018.07.31
185,15,2013.06.26,2019.07.10
55,16,2014.02.28,2017.07.05
125,7,2012.10.12,2018.04.12
192,8,2013.03.06,2018.03.30
43,8,2012.03.04,2017.12.16
35,5,2014.05.31,2016.06.16
110,18,2013.09.19,2017.03.11
7,14,2014.11.22,2017.12.17
149,2,2012.07.29,2019.11.17
188,6,2013.09.13,2018.03.29
23,15,2012.01.23,2019.01.18
153,7,2012.08.13,2016.10.16
36,4,2012.11.16,2019.05.28
20,7,2012.05.30,2018.11.16
140,17,2015.12.31,2018.11.18
31,16,2015.04.19,2017.06.14
170,15,2014.12.05,2017.05.02
8,14,2013.02.09,NULL
46,18,2013.03.06,2019.10.31
88,7,2012.03.09,2017.06.23
81,8,2012.09.24,2017.01.27
50,11,2013.12.30,2019.07.08
111,12,2014.03.26,2017.02.22
62,7,2015.01.03,2017.06.27
